D19D64      // Pixel 0
D29E65      // Pixel 1
D59E66      // Pixel 2
D59E65      // Pixel 3
D29D67      // Pixel 4
CF9B62      // Pixel 5
D4A066      // Pixel 6
DAA573      // Pixel 7
D6A269      // Pixel 8
CA8D4E      // Pixel 9
BF7B3C      // Pixel 10
D38D4F      // Pixel 11
D58B4C      // Pixel 12
D29B5B      // Pixel 13
D39F66      // Pixel 14
D7A36A      // Pixel 15
D4A064      // Pixel 16
D5954E      // Pixel 17
D3A067      // Pixel 18
D2A065      // Pixel 19
CE9C61      // Pixel 20
D29C54      // Pixel 21
CD8742      // Pixel 22
D18C49      // Pixel 23
D79A59      // Pixel 24
D9934E      // Pixel 25
D6A062      // Pixel 26
D5A168      // Pixel 27
D39F66      // Pixel 28
D09C62      // Pixel 29
D7A26C      // Pixel 30
D4A067      // Pixel 31
D29D5B      // Pixel 32
D19E5C      // Pixel 33
D29D5B      // Pixel 34
D09E61      // Pixel 35
D2A065      // Pixel 36
D9A470      // Pixel 37
DBA672      // Pixel 38
D4A168      // Pixel 39
985B22      // Pixel 40
DC985B      // Pixel 41
D7A36A      // Pixel 42
D5A168      // Pixel 43
D1A068      // Pixel 44
D7A26C      // Pixel 45
D9A56B      // Pixel 46
D7A26C      // Pixel 47
D39F63      // Pixel 48
D9A46E      // Pixel 49
DCA471      // Pixel 50
D6A16D      // Pixel 51
D5A26B      // Pixel 52
DAA770      // Pixel 53
D8A361      // Pixel 54
D89850      // Pixel 55
DB9349      // Pixel 56
E19E58      // Pixel 57
DF9A4F      // Pixel 58
DF9347      // Pixel 59
DE9A51      // Pixel 60
E19E58      // Pixel 61
DDA25E      // Pixel 62
DBA565      // Pixel 63
D9A66F      // Pixel 64
DCA876      // Pixel 65
DBA674      // Pixel 66
DAA16C      // Pixel 67
D8A36F      // Pixel 68
DCA775      // Pixel 69
DAA573      // Pixel 70
D6A36C      // Pixel 71
DDAA75      // Pixel 72
E0AC7C      // Pixel 73
DEAA7A      // Pixel 74
DCA974      // Pixel 75
DFAB7B      // Pixel 76
DDAB7A      // Pixel 77
D4A16C      // Pixel 78
CC863E      // Pixel 79
D9A069      // Pixel 80
DCA970      // Pixel 81
DBA873      // Pixel 82
D6A36C      // Pixel 83
DBA873      // Pixel 84
DDA977      // Pixel 85
DCA876      // Pixel 86
DDA977      // Pixel 87
DEA977      // Pixel 88
E0A879      // Pixel 89
DFAB79      // Pixel 90
DDA977      // Pixel 91
E0AC7A      // Pixel 92
DEAA78      // Pixel 93
